account_id,account_created_at,test_bucket,customer_tier,signup_platform
acct_108,2023-07-09,control,bronze,agent
acct_109,2023-05-21,control,silver,agent
acct_110,2023-05-27,test,bronze,mobile_app
acct_111,2023-06-19,control,bronze,agent
acct_112,2023-03-10,control,bronze,web
acct_113,2023-03-12,test,silver,agent
acct_114,2023-03-07,test,bronze,web
acct_115,2023-07-23,test,gold,agent
acct_116,2023-06-22,control,silver,agent
acct_117,2023-03-26,test,silver,web
acct_118,2023-03-15,test,silver,web
acct_119,2023-04-02,control,bronze,web
acct_120,2023-05-01,test,bronze,web
acct_121,2023-04-16,control,gold,mobile_app
acct_122,2023-06-03,control,silver,web
acct_123,2023-04-04,test,gold,agent
acct_124,2023-05-15,control,silver,agent
acct_125,2023-07-01,test,bronze,mobile_app
acct_126,2023-05-22,test,bronze,web
acct_127,2023-03-25,test,silver,agent
acct_128,2023-04-26,control,bronze,mobile_app
acct_129,2023-04-01,test,bronze,agent
acct_130,2023-05-02,control,gold,mobile_app
acct_131,2023-03-12,control,bronze,mobile_app
acct_132,2023-05-02,control,bronze,web
acct_133,2023-05-16,test,gold,mobile_app
acct_134,2023-05-31,control,gold,agent
acct_135,2023-03-01,control,bronze,agent
acct_136,2023-05-09,test,gold,web
acct_137,2023-07-14,test,gold,web
acct_138,2023-07-11,control,bronze,mobile_app
acct_139,2023-05-25,control,bronze,web
acct_140,2023-04-08,test,bronze,agent
acct_141,2023-03-23,control,silver,agent
acct_142,2023-05-07,control,bronze,web
acct_143,2023-03-04,control,gold,web
acct_144,2023-07-04,control,silver,web
acct_145,2023-03-21,test,silver,mobile_app
acct_146,2023-06-13,control,gold,mobile_app
acct_147,2023-05-05,test,gold,agent
acct_148,2023-03-07,control,bronze,mobile_app
acct_149,2023-04-18,test,bronze,mobile_app
acct_150,2023-03-16,control,silver,mobile_app
acct_151,2023-07-23,test,bronze,mobile_app
acct_152,2023-05-23,control,bronze,agent
acct_153,2023-05-26,test,silver,web
acct_154,2023-06-06,control,gold,agent
acct_155,2023-05-14,control,bronze,mobile_app
acct_156,2023-04-03,test,silver,web
acct_157,2023-03-26,test,bronze,web
acct_158,2023-05-05,test,silver,web
acct_159,2023-07-03,test,bronze,agent
acct_160,2023-05-02,test,gold,web
acct_161,2023-05-26,control,bronze,agent
acct_162,2023-04-10,test,silver,agent
acct_163,2023-06-06,test,bronze,mobile_app
acct_164,2023-07-02,control,bronze,mobile_app
acct_165,2023-05-18,test,bronze,web
acct_166,2023-03-10,test,bronze,web
acct_167,2023-03-15,test,bronze,mobile_app
acct_168,2023-04-11,control,bronze,agent
acct_169,2023-06-01,test,silver,agent
acct_170,2023-03-17,control,silver,mobile_app
acct_171,2023-03-09,control,bronze,agent
acct_172,2023-06-22,test,silver,mobile_app
acct_173,2023-04-05,control,bronze,mobile_app
acct_174,2023-04-05,test,silver,web
acct_175,2023-04-17,test,bronze,web
acct_176,2023-04-20,test,silver,mobile_app
acct_177,2023-06-05,test,bronze,web
acct_178,2023-06-27,test,gold,mobile_app
acct_179,2023-06-03,control,bronze,agent
acct_180,2023-05-09,control,bronze,agent
acct_181,2023-05-13,control,bronze,agent
acct_182,2023-05-19,control,gold,agent
acct_183,2023-05-07,test,silver,mobile_app
acct_184,2023-07-28,test,silver,agent
acct_185,2023-05-16,control,gold,agent
acct_186,2023-06-24,test,gold,agent
acct_187,2023-03-06,control,silver,agent
acct_188,2023-05-14,control,bronze,mobile_app
acct_189,2023-05-27,control,gold,agent
acct_190,2023-03-03,control,bronze,web
acct_191,2023-04-21,test,silver,web
acct_192,2023-05-13,test,silver,web
acct_193,2023-07-03,control,silver,web
acct_194,2023-05-04,control,silver,web
acct_195,2023-04-21,control,silver,web
acct_196,2023-05-15,control,gold,mobile_app
acct_197,2023-07-20,control,bronze,web
acct_198,2023-05-28,test,bronze,agent
acct_199,2023-05-11,control,silver,web
acct_200,2023-05-07,control,gold,mobile_app
acct_201,2023-07-16,test,bronze,web
acct_202,2023-06-23,test,bronze,agent
acct_203,2023-04-26,test,bronze,agent
acct_204,2023-05-05,test,bronze,mobile_app
acct_205,2023-05-29,test,gold,mobile_app
acct_206,2023-04-19,test,silver,mobile_app
acct_207,2023-03-14,test,silver,mobile_app
acct_208,2023-03-16,test,silver,web
acct_209,2023-04-11,test,silver,web
acct_210,2023-06-18,control,bronze,agent
acct_211,2023-03-22,test,bronze,mobile_app
acct_212,2023-05-07,control,bronze,mobile_app
acct_213,2023-03-19,control,bronze,web
acct_214,2023-05-05,control,bronze,mobile_app
acct_215,2023-05-12,control,bronze,agent
acct_216,2023-07-25,control,bronze,agent
acct_217,2023-07-22,control,bronze,mobile_app
acct_218,2023-04-23,control,silver,agent
acct_219,2023-06-20,control,bronze,agent
acct_220,2023-03-18,test,gold,web
acct_221,2023-06-25,control,bronze,agent
acct_222,2023-05-24,control,silver,mobile_app
acct_223,2023-07-17,control,gold,mobile_app
acct_224,2023-04-08,control,gold,agent
acct_225,2023-06-13,test,gold,mobile_app
acct_226,2023-05-07,control,bronze,web
acct_227,2023-03-25,test,bronze,agent
acct_228,2023-07-01,test,bronze,agent
acct_229,2023-06-29,control,bronze,agent
acct_230,2023-04-30,control,bronze,mobile_app
acct_231,2023-06-08,test,gold,mobile_app
acct_232,2023-04-20,control,silver,agent
acct_233,2023-06-06,control,silver,mobile_app
acct_234,2023-07-15,test,gold,mobile_app
acct_235,2023-03-02,test,silver,agent
acct_236,2023-03-05,control,silver,agent
acct_237,2023-05-25,control,silver,mobile_app
acct_238,2023-07-11,control,bronze,agent
acct_239,2023-05-07,test,bronze,agent
acct_240,2023-03-09,control,gold,agent
acct_241,2023-06-01,test,gold,agent
acct_242,2023-07-28,test,gold,mobile_app
acct_243,2023-07-16,control,bronze,agent
acct_244,2023-07-03,test,gold,web
acct_245,2023-04-30,control,bronze,agent
acct_246,2023-04-20,control,bronze,web
acct_247,2023-03-10,test,bronze,agent
acct_248,2023-07-12,control,bronze,web
acct_249,2023-05-01,test,bronze,web
acct_250,2023-06-21,test,bronze,agent
